# ----------------------------------------
# Vue d'ensemble "Comprendre le trafic Web et/ou dans votre application"
# Compte : Vitalisite
# Propriété : Vitalisite
# ----------------------------------------
#  
# Date de début : 20250101
# Date de fin : 20250817
Identifiant du pays,Utilisateurs actifs
CN,1
FR,8
US,14

# Date de début : 20250101
# Date de fin : 20250817
Pays,Utilisateurs actifs
US,14
FR,8
CN,1

#  
# Date de début : 20250101
# Date de fin : 20250817
Ville,Utilisateurs actifs
Paris,6
Boardman,3
Santa Clara,3
Forest City,2
New York,2
Quincy,1
Winder,1

#  
# Date de début : 20250101
# Date de fin : 20250817
Nième semaine,Durée d'engagement moyenne par utilisateur actif
0010,22.3
0011,16.4
0012,39.833333333333336

# Date de début : 20250101
# Date de fin : 20250817
Nième semaine,Sessions avec engagement par utilisateur actif
0010,0.6
0011,0.9
0012,0.6666666666666666

# Date de début : 20250101
# Date de fin : 20250817
Nième semaine,Durée d'engagement moyenne par session
0010,15.928571428571429
0011,5.655172413793103
0012,21.727272727272727

#  
# Date de début : 20250101
# Date de fin : 20250817
Nom de l'événement,Nombre d'événements
page_view,88
session_start,54
user_engagement,52
first_visit,24
scroll,24
click,3
form_start,2

#  
# Date de début : 20250101
# Date de fin : 20250817
Titre de la page et classe de l'écran,Vues
Vitaliste - Thème Wordpress,87
À propos du thème | Vitalisite - Vitaliste - Thème Wordpress,1

#  
# Date de début : 20250101
# Date de fin : 20250817
Nième jour,UAJ/UAM,UAJ/UAS,UAS/UAM
0220,0,0,0
0221,0,0,0
0222,0,0,0
0223,0,0,0
0224,0,0,0
0225,0,0,0
0226,0,0,0
0227,0,0,0
0228,0,0,0

#  
# Date de début : 20250101
# Date de fin : 20250817
Langue,Utilisateurs actifs
English,16
French,8
